-- BY SYGKMUNII
-- Lua numeric obfuscation payload
local _ZcvRQHZzMaia = {
{232,232,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156,232,235,223,221,232,156,235,156,185,156,191,235,238,225,195,241,229,182,194,229,234,224,194,229,238,239,240,191,228,229,232,224,164,234,233,165,134,156,156,156,156,156,156,156,156,229,226,156,235,156,240,228,225,234,156,235,182,192,225,239,240,238,235,245,164,165,156,225,234,224,134,156,156,156,156,225,234,224,165,134,225,234,224,134,134,232,235,223,221,232,156,238,235,235,240,156,156,156,156,185,156,197,234,239,240,221,234,223,225,170,234,225,243,164,158,194,235,232,224,225,238,158,165,134,238,235,235,240,170,202,221,233,225,156,156,156,156,156},
{185,156,158,207,200,219,208,196,193,201,193,219,210,176,172,158,134,238,235,235,240,170,204,221,238,225,234,240,156,156,156,185,156,191,235,238,225,195,241,229,134,134,232,235,223,221,232,156,200,204,156,156,156,156,156,156,156,156,185,156,204,232,221,245,225,238,239,170,200,235,223,221,232,204,232,221,245,225,238,134,232,235,223,221,232,156,204,232,221,245,225,238,195,241,229,156,185,156,200,204,182,211,221,229,240,194,235,238,191,228,229,232,224,164,158,204,232,221,245,225,238,195,241,229,158,168,156,174,172,165,134,232,235,223,221,232,156,207,240,241,224,229,235,195,241,229,156,185,156,204,232,221,245,225,238,195,241,229,156,221},
{234,224,156,204,232,221,245,225,238,195,241,229,182,211,221,229,240,194,235,238,191,228,229,232,224,164,158,207,240,241,224,229,235,195,241,229,158,168,156,174,172,165,134,229,226,156,234,235,240,156,207,240,241,224,229,235,195,241,229,156,240,228,225,234,156,243,221,238,234,164,158,215,207,200,156,242,176,170,172,217,156,207,240,241,224,229,235,195,241,229,156,240,229,224,221,231,156,224,229,240,225,233,241,231,221,234,158,165,183,156,238,225,240,241,238,234,156,225,234,224,134,134,169,169,156,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273},
{268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,134,169,169,156,156,204,189,200,193,208,208,193,156,164,242,175,170,181,165,134,169,169,156,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350},
{273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,134,232,235,223,221,232,156,191,156,185,156,247,134,156,156,156,156,222,227,172,156,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,156,156,180,168,156,156,156,181,168,156,156,173,176,165,168,134},
{156,156,156,156,222,227,173,156,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,156,173,176,168,156,156,173,177,168,156,156,174,174,165,168,134,156,156,156,156,222,227,174,156,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,156,174,172,168,156,156,174,174,168,156,156,175,174,165,168,134,156,156,156,156,222,227,175,156,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,156,174,178,168,156,156,174,181,168,156,156,176,174,165,168,134,156,156,156,156,222,227,176,156,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,156,175,175,168},
{156,156,175,179,168,156,156,177,176,165,168,134,156,156,156,156,222,227,177,156,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,156,176,172,168,156,156,176,177,168,156,156,178,177,165,168,134,156,156,156,156,221,223,223,189,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,156,179,176,168,156,173,176,180,168,156,174,177,177,165,168,134,156,156,156,156,221,223,223,190,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,156,176,180,168,156,173,173,172,168,156,174,175,172,165,168,134,156,156,156,156,221,223,223,191,156,156,185,156,191,235,232,235,238,175,170},
{226,238,235,233,206,195,190,164,156,173,180,168,156,156,177,177,168,156,173,177,172,165,168,134,156,156,156,156,227,232,235,243,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,173,172,172,168,156,173,179,172,168,156,174,177,177,165,168,134,156,156,156,156,240,244,240,204,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,174,175,172,168,156,174,175,177,168,156,174,177,177,165,168,134,156,156,156,156,240,244,240,207,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,173,177,177,168,156,173,179,172,168,156,174,173,172,165,168,134,156,156,156,156,240,244,240},
{192,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,156,179,177,168,156,156,180,180,168,156,173,174,172,165,168,134,156,156,156,156,222,224,238,156,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,156,175,180,168,156,156,176,176,168,156,156,178,177,165,168,134,156,156,156,156,222,224,238,190,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,156,177,180,168,156,156,179,177,168,156,173,173,177,165,168,134,156,156,156,156,222,224,238,189,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,156,178,172,168,156,173,173,172,168,156,174},
{172,172,165,168,134,156,156,156,156,239,225,232,190,227,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,156,174,174,168,156,156,177,174,168,156,173,174,172,165,168,134,156,156,156,156,240,222,190,227,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,156,173,172,168,156,156,173,173,168,156,156,173,180,165,168,134,156,156,156,156,236,221,234,190,227,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,156,173,173,168,156,156,173,174,168,156,156,173,181,165,168,134,156,156,156,156,238,225,224,156,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190},
{164,174,174,172,168,156,156,177,177,168,156,156,177,177,165,168,134,249,134,134,232,235,223,221,232,156,204,194,212,156,185,156,158,207,200,242,176,172,219,158,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,229,239,203,243,234,164,235,165,134,156,156,156,156,238,225,240,241,238,234,156,240,245,236,225,164,235,170,202,221,233,225,165,185,185,158,239,240,238,229,234,227,158,156,221,234,224,156,235,170,202,221,233,225,182,239,241,222,164,173,168,159,204,194,212,165,185,185,204,194,212,134,225,234,224,134,134,169,169,156,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350},
{273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,134,169,169,156,156,209,197,156,196,193,200,204,193,206,207,134,169,169,156,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350},
{273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,223,235,238,234,225,238,164,236,168,156,238,165,134,156,156,156,156,232,235,223,221,232,156,241,156,185,156,197,234,239,240,221,234,223},
{225,170,234,225,243,164,158,209,197,191,235,238,234,225,238,158,165,134,156,156,156,156,241,170,191,235,238,234,225,238,206,221,224,229,241,239,156,185,156,209,192,229,233,170,234,225,243,164,172,168,156,238,156,235,238,156,180,165,134,156,156,156,156,241,170,204,221,238,225,234,240,156,185,156,236,183,156,238,225,240,241,238,234,156,241,134,225,234,224,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,239,240,238,235,231,225,164,236,168,156,223,235,232,168,156,240,228,229,223,231,168,156,240,238,221,234,239,165,134,156,156,156,156,232,235,223,221,232,156,239,156,185,156,236,182,194,229,234,224,194,229,238,239,240,191},
{228,229,232,224,203,226,191,232,221,239,239,164,158,209,197,207,240,238,235,231,225,158,165,156,235,238,156,197,234,239,240,221,234,223,225,170,234,225,243,164,158,209,197,207,240,238,235,231,225,158,165,134,156,156,156,156,239,170,191,235,232,235,238,185,223,235,232,156,235,238,156,191,170,222,224,238,190,183,156,239,170,208,228,229,223,231,234,225,239,239,185,240,228,229,223,231,156,235,238,156,173,134,156,156,156,156,239,170,208,238,221,234,239,236,221,238,225,234,223,245,185,240,238,221,234,239,156,235,238,156,172,183,156,239,170,204,221,238,225,234,240,185,236,183,156,238,225,240,241,238,234,156,239,134,225,234,224,134,232,235},
{223,221,232,156,226,241,234,223,240,229,235,234,156,227,238,221,224,229,225,234,240,164,236,168,156,223,172,168,156,223,173,168,156,238,235,240,165,134,156,156,156,156,232,235,223,221,232,156,227,156,185,156,236,182,194,229,234,224,194,229,238,239,240,191,228,229,232,224,203,226,191,232,221,239,239,164,158,209,197,195,238,221,224,229,225,234,240,158,165,156,235,238,156,197,234,239,240,221,234,223,225,170,234,225,243,164,158,209,197,195,238,221,224,229,225,234,240,158,165,134,156,156,156,156,227,170,191,235,232,235,238,185,191,235,232,235,238,207,225,237,241,225,234,223,225,170,234,225,243,164,223,172,168,223,173,165,183,156,227,170},
{206,235,240,221,240,229,235,234,185,238,235,240,156,235,238,156,181,172,183,156,227,170,204,221,238,225,234,240,185,236,183,156,238,225,240,241,238,234,156,227,134,225,234,224,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,240,243,164,235,222,230,168,156,229,234,226,235,168,156,236,238,235,236,239,165,134,156,156,156,156,236,223,221,232,232,164,226,241,234,223,240,229,235,234,164,165,156,208,243,225,225,234,207,242,223,182,191,238,225,221,240,225,164,235,222,230,168,229,234,226,235,168,236,238,235,236,239,165,182,204,232,221,245,164,165,156,225,234,224,165,134,225,234,224,134,232,235,223,221,232,156,194,189,207,208},
{156,185,156,208,243,225,225,234,197,234,226,235,170,234,225,243,164,172,170,173,174,168,156,193,234,241,233,170,193,221,239,229,234,227,207,240,245,232,225,170,205,241,221,224,168,156,193,234,241,233,170,193,221,239,229,234,227,192,229,238,225,223,240,229,235,234,170,203,241,240,165,134,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,232,241,233,164,223,165,156,156,156,156,238,225,240,241,238,234,156,223,170,206,166,172,170,174,181,181,167,223,170,195,166,172,170,177,180,179,167,223,170,190,166,172,170,173,173,176,156,225,234,224,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,229,239,190,232,241,225},
{164,223,165,156,238,225,240,241,238,234,156,223,170,190,186,172,170,174,177,156,221,234,224,156,223,170,190,186,223,170,206,167,172,170,172,179,156,221,234,224,156,223,170,190,186,223,170,195,167,172,170,172,179,156,225,234,224,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,229,239,204,232,221,245,164,235,165,134,156,156,156,156,232,235,223,221,232,156,234,185,235,170,202,221,233,225,182,232,235,243,225,238,164,165,134,156,156,156,156,238,225,240,241,238,234,156,234,185,185,158,236,232,221,245,158,156,235,238,156,234,185,185,158,236,232,221,245,222,240,234,158,156,235,238,156,234,185,185,158,236,232,221,245,222,241},
{240,240,235,234,158,134,156,156,156,156,156,156,156,156,235,238,156,164,234,182,239,241,222,164,173,168,176,165,185,185,158,236,232,221,245,158,156,221,234,224,156,159,234,184,185,173,174,165,134,225,234,224,134,134,169,169,156,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350},
{273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,134,169,169,156,156,208,196,193,201,193,156,193,202,195,197,202,193,156,164,242,175,170,181,156,350,252,272,156,240,228,238,225,239,228,235,232,224,156,172,170,178,174,165,134,169,169,156,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268},
{350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,134,232,235,223,221,232,156,232,235,223,231,225,224,208,225,244,240,156,185,156,247,249,134,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,240,228,225,233,225,203,222,230,164,235,222,230,165,134,156,156,156,156,229,226,156,229,239,203,243,234,164,235,222,230,165,156,240,228,225,234,156,238,225,240,241,238,234,156,225,234,224,134,156,156,156,156,236,223,221,232,232,164,226,241,234},
{223,240,229,235,234,164,165,134,134,156,156,156,156,156,156,156,156,229,226,156,235,222,230,182,197,239,189,164,158,194,238,221,233,225,158,165,156,235,238,156,235,222,230,182,197,239,189,164,158,207,223,238,235,232,232,229,234,227,194,238,221,233,225,158,165,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,235,222,230,170,190,221,223,231,227,238,235,241,234,224,208,238,221,234,239,236,221,238,225,234,223,245,156,186,185,156,172,170,178,174,156,240,228,225,234,156,238,225,240,241,238,234,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,223,185,235,222,230},
{170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,183,156,232,235,223,221,232,156,222,185,232,241,233,164,223,165,134,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,229,239,190,232,241,225,164,223,165,156,221,234,224,156,222,186,172,170,173,172,156,240,228,225,234,156,235,222,230,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,191,170,239,225,232,190,227,183,156,238,225,240,241,238,234,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,156,156,156,156,222,186,172,170,180,172,156,240,228,225,234,156,235,222,230,170,190,221,223,231,227,238,235,241,234},
{224,191,235,232,235,238,175,185,191,170,222,227,172,134,156,156,156,156,156,156,156,156,156,156,156,156,225,232,239,225,229,226,156,222,186,172,170,177,177,156,240,228,225,234,156,235,222,230,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,191,170,222,227,173,134,156,156,156,156,156,156,156,156,156,156,156,156,225,232,239,225,229,226,156,222,186,172,170,175,177,156,240,228,225,234,156,235,222,230,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,191,170,222,227,174,134,156,156,156,156,156,156,156,156,156,156,156,156,225,232,239,225,229,226,156,222,186,172,170,173,180,156,240,228,225,234},
{156,235,222,230,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,191,170,222,227,175,134,156,156,156,156,156,156,156,156,156,156,156,156,225,232,239,225,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,235,222,230,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,191,170,222,227,176,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,235,222,230,182,197,239,189,164,158,207,223,238,235,232,232,229,234,227,194,238,221,233,225,158,165,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,235,222,230,170,207,223,238},
{235,232,232,190,221,238,208,228,229,223,231,234,225,239,239,185,175,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,235,222,230,170,207,223,238,235,232,232,190,221,238,197,233,221,227,225,191,235,232,235,238,175,185,191,170,221,223,223,190,134,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,238,225,240,241,238,234,134,156,156,156,156,156,156,156,156,225,234,224,134,134,156,156,156,156,156,156,156,156,229,226,156,235,222,230,182,197,239,189,164,158,208,225,244,240,190,241,240,240,235,234,158,165,156,235,238,156,235,222,230,182,197,239,189,164,158,197},
{233,221,227,225,190,241,240,240,235,234,158,165,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,169,169,156,198,221,234,227,221,234,156,222,225,238,229,156,222,221,223,231,227,238,235,241,234,224,156,236,221,224,221,156,240,235,233,222,235,232,156,158,207,225,232,225,223,240,156,201,241,232,240,229,158,156,224,221,234,156,239,225,230,225,234,229,239,234,245,221,134,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,234,233,156,185,156,235,222,230,170,202,221,233,225,182,232,235,243,225,238,164,165,134,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,229,239,201,241},
{232,240,229,207,225,232,225,223,240,156,185,156,234,233,182,226,229,234,224,164,158,239,225,232,225,223,240,233,241,232,240,229,158,165,156,235,238,156,234,233,182,226,229,234,224,164,158,239,225,232,225,223,240,219,233,241,232,240,229,158,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,235,238,156,234,233,182,226,229,234,224,164,158,233,241,232,240,229,158,165,156,235,238,156,234,233,182,226,229,234,224,164,158,239,225,232,225,223,240,223,228,229,232,224,238,225,234,158,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,235,238,156,164,234,233,182,226,229,234,224,164,158,239,225,232,225},
{223,240,158,165,156,221,234,224,156,234,233,182,226,229,234,224,164,158,233,241,232,240,229,158,165,165,134,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,234,235,240,156,229,239,201,241,232,240,229,207,225,232,225,223,240,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,232,235,223,221,232,156,240,185,235,222,230,170,190,221,223,231,227,238,235,241,234,224,208,238,221,234,239,236,221,238,225,234,223,245,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,240,184,172,170,178,174,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156},
{156,156,156,156,156,156,156,232,235,223,221,232,156,222,185,232,241,233,164,235,222,230,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,229,226,156,222,186,172,170,173,180,156,221,234,224,156,234,235,240,156,229,239,190,232,241,225,164,235,222,230,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,165,156,240,228,225,234,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,235,222,230,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,191,170},
{222,227,175,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,235,222,230,170,190,221,223,231,227,238,235,241,234,224,208,238,221,234,239,236,221,238,225,234,223,245,185,172,170,175,180,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,225,232,239,225,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,169,169,156,207,225,232,225,223,240,156,201,241,232,240,229,182,156,236,221,231,239,221,156},
{240,238,221,234,239,236,221,238,225,234,240,168,156,240,221,234,236,221,156,222,221,223,231,227,238,235,241,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,236,223,221,232,232,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,235,222,230,170,190,221,223,231,227,238,235,241,234,224,208,238,221,234,239,236,221,238,225,234,223,245,185,173,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,165,134,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156},
